origin,destination,nominal_time
URO,AJA,110.0
URO,AMS,65.0
URO,AVN,85.0
URO,BES,65.0
URO,BIA,105.0
URO,BIQ,85.0
URO,BOD,70.0
URO,CDG,40.0
URO,CFE,65.0
URO,CFR,40.0
URO,CLY,105.0
URO,ETZ,60.0
URO,FSC,115.0
URO,LDE,85.0
URO,LEH,20.0
URO,LGW,50.0
URO,LIG,60.0
URO,LIL,45.0
URO,LRT,60.0
URO,LYS,85.0
URO,MLH,70.0
URO,MPL,85.0
URO,MRS,85.0
URO,NCE,90.0
URO,NTE,55.0
URO,ORY,40.0
URO,PGF,90.0
URO,PUF,85.0
URO,RDZ,75.0
URO,RNS,50.0
URO,SXB,70.0
URO,TLN,90.0
URO,TLS,80.0
URO,UIP,65.0
